

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:49:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1394                           ;lib_adc.c: 92:             ADCON0bits.CHS0 = 1;
  1395  005E  151F               	bsf	31,2	;volatile
  1396                           
  1397                           ;lib_adc.c: 93:             break;
  1398  005F  28B0               	goto	l37
  1399  0060                     l33:	
  1400                           ;lib_adc.c: 94:         case 10:
  1401                           
  1402                           
  1403                           ;lib_adc.c: 95:             ADCON0bits.CHS3 = 1;
  1404  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0062  169F               	bsf	31,5	;volatile
  1407                           
  1408                           ;lib_adc.c: 96:             ADCON0bits.CHS2 = 0;
  1409  0063  121F               	bcf	31,4	;volatile
  1410                           
  1411                           ;lib_adc.c: 97:             ADCON0bits.CHS1 = 1;
  1412  0064  159F               	bsf	31,3	;volatile
  1413                           
  1414                           ;lib_adc.c: 98:             ADCON0bits.CHS0 = 0;
  1415  0065  111F               	bcf	31,2	;volatile
  1416                           
  1417                           ;lib_adc.c: 99:             break;
  1418  0066  28B0               	goto	l37
  1419  0067                     l34:	
  1420                           ;lib_adc.c: 100:         case 11:
  1421                           
  1422                           
  1423                           ;lib_adc.c: 101:             ADCON0bits.CHS3 = 1;
  1424  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0069  169F               	bsf	31,5	;volatile
  1427                           
  1428                           ;lib_adc.c: 102:             ADCON0bits.CHS2 = 0;
  1429  006A  121F               	bcf	31,4	;volatile
  1430                           
  1431                           ;lib_adc.c: 103:             ADCON0bits.CHS1 = 1;
  1432  006B  159F               	bsf	31,3	;volatile
  1433                           
  1434                           ;lib_adc.c: 104:             ADCON0bits.CHS0 = 1;
  1435  006C  151F               	bsf	31,2	;volatile
  1436                           
  1437                           ;lib_adc.c: 105:             break;
  1438  006D  28B0               	goto	l37
  1439  006E                     l35:	
  1440                           ;lib_adc.c: 106:         case 12:
  1441                           
  1442                           
  1443                           ;lib_adc.c: 107:             ADCON0bits.CHS3 = 1;
  1444  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1445  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0070  169F               	bsf	31,5	;volatile
  1447                           
  1448                           ;lib_adc.c: 108:             ADCON0bits.CHS2 = 1;
  1449  0071  161F               	bsf	31,4	;volatile
  1450                           
  1451                           ;lib_adc.c: 109:             ADCON0bits.CHS1 = 0;
  1452  0072  119F               	bcf	31,3	;volatile
  1453                           
  1454                           ;lib_adc.c: 110:             ADCON0bits.CHS0 = 0;
  1455  0073  111F               	bcf	31,2	;volatile
  1456                           
  1457                           ;lib_adc.c: 111:             break;
  1458  0074  28B0               	goto	l37
  1459  0075                     l36:	
  1460                           ;lib_adc.c: 112:         case 13:
  1461                           
  1462                           
  1463                           ;lib_adc.c: 113:             ADCON0bits.CHS3 = 1;
  1464  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0077  169F               	bsf	31,5	;volatile
  1467                           
  1468                           ;lib_adc.c: 114:             ADCON0bits.CHS2 = 1;
  1469  0078  161F               	bsf	31,4	;volatile
  1470                           
  1471                           ;lib_adc.c: 115:             ADCON0bits.CHS1 = 0;
  1472  0079  119F               	bcf	31,3	;volatile
  1473                           
  1474                           ;lib_adc.c: 116:             ADCON0bits.CHS0 = 1;
  1475  007A  151F               	bsf	31,2	;volatile
  1476                           
  1477                           ;lib_adc.c: 117:             break;
  1478  007B  28B0               	goto	l37
  1479  007C                     l795:	
  1480  007C  0876               	movf	analogInSel@analogIn,w
  1481  007D  00F4               	movwf	??_analogInSel
  1482  007E  01F5               	clrf	??_analogInSel+1
  1483                           
  1484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1485                           ; Switch size 1, requested type "simple"
  1486                           ; Number of cases is 1, Range of values is 0 to 0
  1487                           ; switch strategies available:
  1488                           ; Name         Instructions Cycles
  1489                           ; simple_byte            4     3 (average)
  1490                           ; direct_byte           11     8 (fixed)
  1491                           ; jumptable            260     6 (fixed)
  1492                           ;	Chosen strategy is simple_byte
  1493  007F  0875               	movf	??_analogInSel+1,w
  1494  0080  3A00               	xorlw	0	; case 0
  1495  0081  1903               	skipnz
  1496  0082  2884               	goto	l1019
  1497  0083  28B0               	goto	l37
  1498  0084                     l1019:	
  1499                           
  1500                           ; Switch size 1, requested type "simple"
  1501                           ; Number of cases is 14, Range of values is 0 to 13
  1502                           ; switch strategies available:
  1503                           ; Name         Instructions Cycles
  1504                           ; simple_byte           43    22 (average)
  1505                           ; direct_byte           50     8 (fixed)
  1506                           ; jumptable            260     6 (fixed)
  1507                           ;	Chosen strategy is simple_byte
  1508  0084  0874               	movf	??_analogInSel,w
  1509  0085  3A00               	xorlw	0	; case 0
  1510  0086  1903               	skipnz
  1511  0087  281A               	goto	l22
  1512  0088  3A01               	xorlw	1	; case 1
  1513  0089  1903               	skipnz
  1514  008A  2821               	goto	l24
  1515  008B  3A03               	xorlw	3	; case 2
  1516  008C  1903               	skipnz
  1517  008D  2828               	goto	l25
  1518  008E  3A01               	xorlw	1	; case 3
  1519  008F  1903               	skipnz
  1520  0090  282F               	goto	l26
  1521  0091  3A07               	xorlw	7	; case 4
  1522  0092  1903               	skipnz
  1523  0093  2836               	goto	l27
  1524  0094  3A01               	xorlw	1	; case 5
  1525  0095  1903               	skipnz
  1526  0096  283D               	goto	l28
  1527  0097  3A03               	xorlw	3	; case 6
  1528  0098  1903               	skipnz
  1529  0099  2844               	goto	l29
  1530  009A  3A01               	xorlw	1	; case 7
  1531  009B  1903               	skipnz
  1532  009C  284B               	goto	l30
  1533  009D  3A0F               	xorlw	15	; case 8
  1534  009E  1903               	skipnz
  1535  009F  2852               	goto	l31
  1536  00A0  3A01               	xorlw	1	; case 9
  1537  00A1  1903               	skipnz
  1538  00A2  2859               	goto	l32
  1539  00A3  3A03               	xorlw	3	; case 10
  1540  00A4  1903               	skipnz
  1541  00A5  2860               	goto	l33
  1542  00A6  3A01               	xorlw	1	; case 11
  1543  00A7  1903               	skipnz
  1544  00A8  2867               	goto	l34
  1545  00A9  3A07               	xorlw	7	; case 12
  1546  00AA  1903               	skipnz
  1547  00AB  286E               	goto	l35
  1548  00AC  3A01               	xorlw	1	; case 13
  1549  00AD  1903               	skipnz
  1550  00AE  2875               	goto	l36
  1551  00AF  28B0               	goto	l37
  1552  00B0                     l37:	
  1553  00B0  0008               	return
  1554  00B1                     __end_of_analogInSel:	
  1555                           
  1556                           	psect	text5
  1557  0240                     __ptext5:	
  1558 ;; *************** function _adcSetup *****************
  1559 ;; Defined at:
  1560 ;;		line 12 in file "lib_adc.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		None
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0
  1577 ;;      Totals:         0       0       0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _adcSetup
  1590  0240                     _adcSetup:	
  1591  0240                     l779:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _adcSetup: []
  1594                           
  1595                           
  1596                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  1597  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0242  141F               	bsf	31,0	;volatile
  1600                           
  1601                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  1602  0243  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0244  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0245  139F               	bcf	31,7	;volatile
  1605                           
  1606                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  1607  0246  129F               	bcf	31,5	;volatile
  1608                           
  1609                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  1610  0247  121F               	bcf	31,4	;volatile
  1611  0248                     l11:	
  1612  0248  0008               	return
  1613  0249                     __end_of_adcSetup:	
  1614                           
  1615                           	psect	text6
  1616  01F8                     __ptext6:	
  1617 ;; *************** function _adcInterrupt *****************
  1618 ;; Defined at:
  1619 ;;		line 19 in file "lib_adc.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  en              1    wreg     unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  en              1    6[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0
  1635 ;;      Temps:          2       0       0       0       0
  1636 ;;      Totals:         3       0       0       0       0
  1637 ;;Total ram usage:        3 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _adcInterrupt
  1649  01F8                     _adcInterrupt:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _adcInterrupt: [wreg-fsr0h+status,2+status,0]
  1653                           ;adcInterrupt@en stored from wreg
  1654  01F8  00F6               	movwf	adcInterrupt@en
  1655  01F9                     l781:	
  1656                           
  1657                           ;lib_adc.c: 20:     switch(en){
  1658  01F9  2A08               	goto	l785
  1659  01FA                     l15:	
  1660                           ;lib_adc.c: 21:         case 0:
  1661                           
  1662                           
  1663                           ;lib_adc.c: 22:             PIE1bits.ADIE = 0;
  1664  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1665  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1666  01FC  130C               	bcf	12,6	;volatile
  1667                           
  1668                           ;lib_adc.c: 23:             PIR1bits.ADIF = 0;
  1669  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1670  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1671  01FF  130C               	bcf	12,6	;volatile
  1672                           
  1673                           ;lib_adc.c: 24:             break;
  1674  0200  2A18               	goto	l18
  1675  0201                     l17:	
  1676                           ;lib_adc.c: 25:         case 1:
  1677                           
  1678                           
  1679                           ;lib_adc.c: 26:             PIE1bits.ADIE = 1;
  1680  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1682  0203  170C               	bsf	12,6	;volatile
  1683                           
  1684                           ;lib_adc.c: 27:             PIR1bits.ADIF = 0;
  1685  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0206  130C               	bcf	12,6	;volatile
  1688                           
  1689                           ;lib_adc.c: 28:             break;
  1690  0207  2A18               	goto	l18
  1691  0208                     l785:	
  1692  0208  0876               	movf	adcInterrupt@en,w
  1693  0209  00F4               	movwf	??_adcInterrupt
  1694  020A  01F5               	clrf	??_adcInterrupt+1
  1695                           
  1696                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1697                           ; Switch size 1, requested type "simple"
  1698                           ; Number of cases is 1, Range of values is 0 to 0
  1699                           ; switch strategies available:
  1700                           ; Name         Instructions Cycles
  1701                           ; simple_byte            4     3 (average)
  1702                           ; direct_byte           11     8 (fixed)
  1703                           ; jumptable            260     6 (fixed)
  1704                           ;	Chosen strategy is simple_byte
  1705  020B  0875               	movf	??_adcInterrupt+1,w
  1706  020C  3A00               	xorlw	0	; case 0
  1707  020D  1903               	skipnz
  1708  020E  2A10               	goto	l1021
  1709  020F  2A18               	goto	l18
  1710  0210                     l1021:	
  1711                           
  1712                           ; Switch size 1, requested type "simple"
  1713                           ; Number of cases is 2, Range of values is 0 to 1
  1714                           ; switch strategies available:
  1715                           ; Name         Instructions Cycles
  1716                           ; simple_byte            7     4 (average)
  1717                           ; direct_byte           14     8 (fixed)
  1718                           ; jumptable            260     6 (fixed)
  1719                           ;	Chosen strategy is simple_byte
  1720  0210  0874               	movf	??_adcInterrupt,w
  1721  0211  3A00               	xorlw	0	; case 0
  1722  0212  1903               	skipnz
  1723  0213  29FA               	goto	l15
  1724  0214  3A01               	xorlw	1	; case 1
  1725  0215  1903               	skipnz
  1726  0216  2A01               	goto	l17
  1727  0217  2A18               	goto	l18
  1728  0218                     l18:	
  1729  0218  0008               	return
  1730  0219                     __end_of_adcInterrupt:	
  1731                           
  1732                           	psect	text7
  1733  01D3                     __ptext7:	
  1734 ;; *************** function _adcFoscSel *****************
  1735 ;; Defined at:
  1736 ;;		line 122 in file "lib_adc.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  fosc            1    wreg     unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  fosc            1    6[COMMON] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      unsigned char 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         1       0       0       0       0
  1752 ;;      Temps:          2       0       0       0       0
  1753 ;;      Totals:         3       0       0       0       0
  1754 ;;Total ram usage:        3 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _adcFoscSel
  1766  01D3                     _adcFoscSel:	
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1770                           ;adcFoscSel@fosc stored from wreg
  1771  01D3  00F6               	movwf	adcFoscSel@fosc
  1772  01D4                     l801:	
  1773                           
  1774                           ;lib_adc.c: 123:     switch(fosc){
  1775  01D4  29E4               	goto	l805
  1776  01D5                     l41:	
  1777                           ;lib_adc.c: 124:         case 0:
  1778                           
  1779                           
  1780                           ;lib_adc.c: 125:             ADCON0bits.ADCS1 = 0;
  1781  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1782  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1783  01D7  139F               	bcf	31,7	;volatile
  1784                           
  1785                           ;lib_adc.c: 126:             ADCON0bits.ADCS0 = 0;
  1786  01D8  131F               	bcf	31,6	;volatile
  1787                           
  1788                           ;lib_adc.c: 127:             break;
  1789  01D9  29F7               	goto	l45
  1790  01DA                     l43:	
  1791                           ;lib_adc.c: 128:         case 1:
  1792                           
  1793                           
  1794                           ;lib_adc.c: 129:             ADCON0bits.ADCS1 = 0;
  1795  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1796  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1797  01DC  139F               	bcf	31,7	;volatile
  1798                           
  1799                           ;lib_adc.c: 130:             ADCON0bits.ADCS0 = 1;
  1800  01DD  171F               	bsf	31,6	;volatile
  1801                           
  1802                           ;lib_adc.c: 131:             break;
  1803  01DE  29F7               	goto	l45
  1804  01DF                     l44:	
  1805                           ;lib_adc.c: 132:         case 3:
  1806                           
  1807                           
  1808                           ;lib_adc.c: 133:             ADCON0bits.ADCS1 = 1;
  1809  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1810  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1811  01E1  179F               	bsf	31,7	;volatile
  1812                           
  1813                           ;lib_adc.c: 134:             ADCON0bits.ADCS0 = 0;
  1814  01E2  131F               	bcf	31,6	;volatile
  1815                           
  1816                           ;lib_adc.c: 135:             break;
  1817  01E3  29F7               	goto	l45
  1818  01E4                     l805:	
  1819  01E4  0876               	movf	adcFoscSel@fosc,w
  1820  01E5  00F4               	movwf	??_adcFoscSel
  1821  01E6  01F5               	clrf	??_adcFoscSel+1
  1822                           
  1823                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1824                           ; Switch size 1, requested type "simple"
  1825                           ; Number of cases is 1, Range of values is 0 to 0
  1826                           ; switch strategies available:
  1827                           ; Name         Instructions Cycles
  1828                           ; simple_byte            4     3 (average)
  1829                           ; direct_byte           11     8 (fixed)
  1830                           ; jumptable            260     6 (fixed)
  1831                           ;	Chosen strategy is simple_byte
  1832  01E7  0875               	movf	??_adcFoscSel+1,w
  1833  01E8  3A00               	xorlw	0	; case 0
  1834  01E9  1903               	skipnz
  1835  01EA  29EC               	goto	l1023
  1836  01EB  29F7               	goto	l45
  1837  01EC                     l1023:	
  1838                           
  1839                           ; Switch size 1, requested type "simple"
  1840                           ; Number of cases is 3, Range of values is 0 to 3
  1841                           ; switch strategies available:
  1842                           ; Name         Instructions Cycles
  1843                           ; simple_byte           10     6 (average)
  1844                           ; direct_byte           20     8 (fixed)
  1845                           ; jumptable            260     6 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847  01EC  0874               	movf	??_adcFoscSel,w
  1848  01ED  3A00               	xorlw	0	; case 0
  1849  01EE  1903               	skipnz
  1850  01EF  29D5               	goto	l41
  1851  01F0  3A01               	xorlw	1	; case 1
  1852  01F1  1903               	skipnz
  1853  01F2  29DA               	goto	l43
  1854  01F3  3A02               	xorlw	2	; case 3
  1855  01F4  1903               	skipnz
  1856  01F5  29DF               	goto	l44
  1857  01F6  29F7               	goto	l45
  1858  01F7                     l45:	
  1859  01F7  0008               	return
  1860  01F8                     __end_of_adcFoscSel:	
  1861                           
  1862                           	psect	text8
  1863  00B1                     __ptext8:	
  1864 ;; *************** function _isr *****************
  1865 ;; Defined at:
  1866 ;;		line 47 in file "Lab5_i2c_slave_pot_v1.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0
  1882 ;;      Temps:          4       0       0       0       0
  1883 ;;      Totals:         4       0       0       0       0
  1884 ;;Total ram usage:        4 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		Interrupt level 1
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _isr
  1895  00B1                     _isr:	
  1896  00B1                     i1l843:	
  1897                           
  1898                           ;Lab5_i2c_slave_pot_v1.c: 48:     if (PIR1bits.ADIF == 1){
  1899  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1900  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1901  00B3  1F0C               	btfss	12,6	;volatile
  1902  00B4  28B6               	goto	u3_21
  1903  00B5  28B7               	goto	u3_20
  1904  00B6                     u3_21:	
  1905  00B6  28BE               	goto	i1l849
  1906  00B7                     u3_20:	
  1907  00B7                     i1l845:	
  1908                           
  1909                           ;Lab5_i2c_slave_pot_v1.c: 49:         pot = ADRESH;
  1910  00B7  081E               	movf	30,w	;volatile
  1911  00B8  00F0               	movwf	??_isr
  1912  00B9  0870               	movf	??_isr,w
  1913  00BA  00FB               	movwf	_pot
  1914                           
  1915                           ;Lab5_i2c_slave_pot_v1.c: 50:         PORTB = pot;
  1916  00BB  087B               	movf	_pot,w
  1917  00BC  0086               	movwf	6	;volatile
  1918  00BD                     i1l847:	
  1919                           
  1920                           ;Lab5_i2c_slave_pot_v1.c: 51:         PIR1bits.ADIF = 0;
  1921  00BD  130C               	bcf	12,6	;volatile
  1922  00BE                     i1l849:	
  1923                           
  1924                           ;Lab5_i2c_slave_pot_v1.c: 53:     if (PIR1bits.SSPIF == 1){
  1925  00BE  1D8C               	btfss	12,3	;volatile
  1926  00BF  28C1               	goto	u4_21
  1927  00C0  28C2               	goto	u4_20
  1928  00C1                     u4_21:	
  1929  00C1  2924               	goto	i1l123
  1930  00C2                     u4_20:	
  1931  00C2                     i1l851:	
  1932                           
  1933                           ;Lab5_i2c_slave_pot_v1.c: 54:         SSPCONbits.CKP = 0;
  1934  00C2  1214               	bcf	20,4	;volatile
  1935                           
  1936                           ;Lab5_i2c_slave_pot_v1.c: 55:         if (SSPCONbits.WCOL == 1 || SSPCONbits.SSPOV == 1)
      +                          {
  1937  00C3  1B94               	btfsc	20,7	;volatile
  1938  00C4  28C6               	goto	u5_21
  1939  00C5  28C7               	goto	u5_20
  1940  00C6                     u5_21:	
  1941  00C6  28CB               	goto	i1l855
  1942  00C7                     u5_20:	
  1943  00C7                     i1l853:	
  1944  00C7  1F14               	btfss	20,6	;volatile
  1945  00C8  28CA               	goto	u6_21
  1946  00C9  28CB               	goto	u6_20
  1947  00CA                     u6_21:	
  1948  00CA  28D5               	goto	i1l863
  1949  00CB                     u6_20:	
  1950  00CB                     i1l855:	
  1951                           
  1952                           ;Lab5_i2c_slave_pot_v1.c: 56:             x = SSPBUF;
  1953  00CB  0813               	movf	19,w	;volatile
  1954  00CC  00F0               	movwf	??_isr
  1955  00CD  01F1               	clrf	??_isr+1
  1956  00CE  0870               	movf	??_isr,w
  1957  00CF  00F9               	movwf	_x
  1958  00D0  0871               	movf	??_isr+1,w
  1959  00D1  00FA               	movwf	_x+1
  1960  00D2                     i1l857:	
  1961                           
  1962                           ;Lab5_i2c_slave_pot_v1.c: 57:             SSPCONbits.WCOL = 0;
  1963  00D2  1394               	bcf	20,7	;volatile
  1964  00D3                     i1l859:	
  1965                           
  1966                           ;Lab5_i2c_slave_pot_v1.c: 58:             SSPCONbits.SSPOV = 0;
  1967  00D3  1314               	bcf	20,6	;volatile
  1968  00D4                     i1l861:	
  1969                           
  1970                           ;Lab5_i2c_slave_pot_v1.c: 59:             SSPCONbits.CKP = 1;
  1971  00D4  1614               	bsf	20,4	;volatile
  1972  00D5                     i1l863:	
  1973                           
  1974                           ;Lab5_i2c_slave_pot_v1.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  1975  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1976  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1977  00D7  1A94               	btfsc	20,5	;volatile
  1978  00D8  28DA               	goto	u7_21
  1979  00D9  28DB               	goto	u7_20
  1980  00DA                     u7_21:	
  1981  00DA  28FE               	goto	i1l114
  1982  00DB                     u7_20:	
  1983  00DB                     i1l865:	
  1984  00DB  1914               	btfsc	20,2	;volatile
  1985  00DC  28DE               	goto	u8_21
  1986  00DD  28DF               	goto	u8_20
  1987  00DE                     u8_21:	
  1988  00DE  28FE               	goto	i1l114
  1989  00DF                     u8_20:	
  1990  00DF                     i1l867:	
  1991                           
  1992                           ;Lab5_i2c_slave_pot_v1.c: 62:             x = SSPBUF;
  1993  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1994  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1995  00E1  0813               	movf	19,w	;volatile
  1996  00E2  00F0               	movwf	??_isr
  1997  00E3  01F1               	clrf	??_isr+1
  1998  00E4  0870               	movf	??_isr,w
  1999  00E5  00F9               	movwf	_x
