

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:57:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3105  0ABD  1803               	skipnc
  3106  0ABE  0AF5               	incf	___wmul@product+1,f
  3107  0ABF  0873               	movf	___wmul@multiplicand+1,w
  3108  0AC0  07F5               	addwf	___wmul@product+1,f
  3109  0AC1                     l244:	
  3110  0AC1  3001               	movlw	1
  3111  0AC2                     u2245:	
  3112  0AC2  1003               	clrc
  3113  0AC3  0DF2               	rlf	___wmul@multiplicand,f
  3114  0AC4  0DF3               	rlf	___wmul@multiplicand+1,f
  3115  0AC5  3EFF               	addlw	-1
  3116  0AC6  1D03               	skipz
  3117  0AC7  2AC2               	goto	u2245
  3118  0AC8                     l1972:	
  3119  0AC8  3001               	movlw	1
  3120  0AC9                     u2255:	
  3121  0AC9  1003               	clrc
  3122  0ACA  0CF1               	rrf	___wmul@multiplier+1,f
  3123  0ACB  0CF0               	rrf	___wmul@multiplier,f
  3124  0ACC  3EFF               	addlw	-1
  3125  0ACD  1D03               	skipz
  3126  0ACE  2AC9               	goto	u2255
  3127  0ACF                     l1974:	
  3128  0ACF  0870               	movf	___wmul@multiplier,w
  3129  0AD0  0471               	iorwf	___wmul@multiplier+1,w
  3130  0AD1  1D03               	btfss	3,2
  3131  0AD2  2AD4               	goto	u2261
  3132  0AD3  2AD5               	goto	u2260
  3133  0AD4                     u2261:	
  3134  0AD4  2AB7               	goto	l1968
  3135  0AD5                     u2260:	
  3136  0AD5                     l1976:	
  3137  0AD5  0875               	movf	___wmul@product+1,w
  3138  0AD6  00F1               	movwf	?___wmul+1
  3139  0AD7  0874               	movf	___wmul@product,w
  3140  0AD8  00F0               	movwf	?___wmul
  3141  0AD9                     l246:	
  3142  0AD9  0008               	return
  3143  0ADA                     __end_of___wmul:	
  3144                           
  3145                           	psect	text18
  3146  0C48                     __ptext18:	
  3147 ;; *************** function ___fltol *****************
  3148 ;; Defined at:
  3149 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  f1              4   47[BANK0 ] unsigned int 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  exp1            1   57[BANK0 ] unsigned char 
  3154 ;;  sign1           1   56[BANK0 ] unsigned char 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  4   47[BANK0 ] long 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3164 ;;      Params:         0       4       0       0       0
  3165 ;;      Locals:         0       2       0       0       0
  3166 ;;      Temps:          0       5       0       0       0
  3167 ;;      Totals:         0      11       0       0       0
  3168 ;;Total ram usage:       11 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function ___fltol
  3179  0C48                     ___fltol:	
  3180  0C48                     l1980:	
  3181                           ;incstack = 0
  3182                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3183                           
  3184  0C48  1003               	clrc
  3185  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0C4B  0D51               	rlf	___fltol@f1+2,w
  3188  0C4C  0D52               	rlf	___fltol@f1+3,w
  3189  0C4D  00D3               	movwf	??___fltol
  3190  0C4E  0853               	movf	??___fltol,w
  3191  0C4F  00D9               	movwf	___fltol@exp1
  3192  0C50  0859               	movf	___fltol@exp1,w
  3193  0C51  1D03               	btfss	3,2
  3194  0C52  2C54               	goto	u2271
  3195  0C53  2C55               	goto	u2270
  3196  0C54                     u2271:	
  3197  0C54  2C5E               	goto	l1986
  3198  0C55                     u2270:	
  3199  0C55                     l1982:	
  3200  0C55  3000               	movlw	0
  3201  0C56  00D2               	movwf	?___fltol+3
  3202  0C57  3000               	movlw	0
  3203  0C58  00D1               	movwf	?___fltol+2
  3204  0C59  3000               	movlw	0
  3205  0C5A  00D0               	movwf	?___fltol+1
  3206  0C5B  3000               	movlw	0
  3207  0C5C  00CF               	movwf	?___fltol
  3208  0C5D  2CC3               	goto	l430
  3209  0C5E                     l1986:	
  3210  0C5E  084F               	movf	___fltol@f1,w
  3211  0C5F  00D3               	movwf	??___fltol
  3212  0C60  0850               	movf	___fltol@f1+1,w
  3213  0C61  00D4               	movwf	??___fltol+1
  3214  0C62  0851               	movf	___fltol@f1+2,w
  3215  0C63  00D5               	movwf	??___fltol+2
  3216  0C64  0852               	movf	___fltol@f1+3,w
  3217  0C65  00D6               	movwf	??___fltol+3
  3218  0C66  301F               	movlw	31
  3219  0C67                     u2285:	
  3220  0C67  1003               	clrc
  3221  0C68  0CD6               	rrf	??___fltol+3,f
  3222  0C69  0CD5               	rrf	??___fltol+2,f
  3223  0C6A  0CD4               	rrf	??___fltol+1,f
  3224  0C6B  0CD3               	rrf	??___fltol,f
  3225  0C6C                     u2280:	
  3226  0C6C  3EFF               	addlw	-1
  3227  0C6D  1D03               	skipz
  3228  0C6E  2C67               	goto	u2285
  3229  0C6F  0853               	movf	??___fltol,w
  3230  0C70  00D7               	movwf	??___fltol+4
  3231  0C71  0857               	movf	??___fltol+4,w
  3232  0C72  00D8               	movwf	___fltol@sign1
  3233  0C73                     l1988:	
  3234  0C73  17D1               	bsf	___fltol@f1+2,7
  3235  0C74                     l1990:	
  3236  0C74  30FF               	movlw	255
  3237  0C75  05CF               	andwf	___fltol@f1,f
  3238  0C76  30FF               	movlw	255
  3239  0C77  05D0               	andwf	___fltol@f1+1,f
  3240  0C78  30FF               	movlw	255
  3241  0C79  05D1               	andwf	___fltol@f1+2,f
  3242  0C7A  3000               	movlw	0
  3243  0C7B  05D2               	andwf	___fltol@f1+3,f
  3244  0C7C                     l1992:	
  3245  0C7C  3096               	movlw	150
  3246  0C7D  02D9               	subwf	___fltol@exp1,f
  3247  0C7E                     l1994:	
  3248  0C7E  1FD9               	btfss	___fltol@exp1,7
  3249  0C7F  2C81               	goto	u2291
  3250  0C80  2C82               	goto	u2290
  3251  0C81                     u2291:	
  3252  0C81  2C9C               	goto	l2004
  3253  0C82                     u2290:	
  3254  0C82                     l1996:	
  3255  0C82  0859               	movf	___fltol@exp1,w
  3256  0C83  3A80               	xorlw	128
  3257  0C84  3E97               	addlw	151
  3258  0C85  1803               	skipnc
  3259  0C86  2C88               	goto	u2301
  3260  0C87  2C89               	goto	u2300
  3261  0C88                     u2301:	
  3262  0C88  2C8A               	goto	l2002
  3263  0C89                     u2300:	
  3264  0C89  2C55               	goto	l1982
  3265  0C8A                     l2002:	
  3266  0C8A  3001               	movlw	1
  3267  0C8B                     u2315:	
  3268  0C8B  1003               	clrc
  3269  0C8C  0CD2               	rrf	___fltol@f1+3,f
  3270  0C8D  0CD1               	rrf	___fltol@f1+2,f
  3271  0C8E  0CD0               	rrf	___fltol@f1+1,f
  3272  0C8F  0CCF               	rrf	___fltol@f1,f
  3273  0C90  3EFF               	addlw	-1
  3274  0C91  1D03               	skipz
  3275  0C92  2C8B               	goto	u2315
  3276  0C93  3001               	movlw	1
  3277  0C94  00D3               	movwf	??___fltol
  3278  0C95  0853               	movf	??___fltol,w
  3279  0C96  07D9               	addwf	___fltol@exp1,f
  3280  0C97  1D03               	btfss	3,2
  3281  0C98  2C9A               	goto	u2321
  3282  0C99  2C9B               	goto	u2320
  3283  0C9A                     u2321:	
  3284  0C9A  2C8A               	goto	l2002
  3285  0C9B                     u2320:	
  3286  0C9B  2CB3               	goto	l2012
  3287  0C9C                     l2004:	
  3288  0C9C  3020               	movlw	32
  3289  0C9D  0259               	subwf	___fltol@exp1,w
  3290  0C9E  1C03               	skipc
  3291  0C9F  2CA1               	goto	u2331
  3292  0CA0  2CA2               	goto	u2330
  3293  0CA1                     u2331:	
  3294  0CA1  2CAE               	goto	l437
  3295  0CA2                     u2330:	
  3296  0CA2  2C55               	goto	l1982
  3297  0CA3                     l2010:	
  3298  0CA3  3001               	movlw	1
  3299  0CA4  00D3               	movwf	??___fltol
  3300  0CA5                     u2345:	
  3301  0CA5  1003               	clrc
  3302  0CA6  0DCF               	rlf	___fltol@f1,f
  3303  0CA7  0DD0               	rlf	___fltol@f1+1,f
  3304  0CA8  0DD1               	rlf	___fltol@f1+2,f
  3305  0CA9  0DD2               	rlf	___fltol@f1+3,f
  3306  0CAA  0BD3               	decfsz	??___fltol,f
  3307  0CAB  2CA5               	goto	u2345
  3308  0CAC  3001               	movlw	1
  3309  0CAD  02D9               	subwf	___fltol@exp1,f
  3310  0CAE                     l437:	
  3311  0CAE  0859               	movf	___fltol@exp1,w
  3312  0CAF  1D03               	btfss	3,2
  3313  0CB0  2CB2               	goto	u2351
  3314  0CB1  2CB3               	goto	u2350
  3315  0CB2                     u2351:	
  3316  0CB2  2CA3               	goto	l2010
  3317  0CB3                     u2350:	
  3318  0CB3                     l2012:	
  3319  0CB3  0858               	movf	___fltol@sign1,w
  3320  0CB4  1903               	btfsc	3,2
  3321  0CB5  2CB7               	goto	u2361
  3322  0CB6  2CB8               	goto	u2360
  3323  0CB7                     u2361:	
  3324  0CB7  2CC3               	goto	l440
  3325  0CB8                     u2360:	
  3326  0CB8                     l2014:	
  3327  0CB8  09CF               	comf	___fltol@f1,f
  3328  0CB9  09D0               	comf	___fltol@f1+1,f
  3329  0CBA  09D1               	comf	___fltol@f1+2,f
  3330  0CBB  09D2               	comf	___fltol@f1+3,f
  3331  0CBC  0ACF               	incf	___fltol@f1,f
  3332  0CBD  1903               	skipnz
  3333  0CBE  0AD0               	incf	___fltol@f1+1,f
  3334  0CBF  1903               	skipnz
  3335  0CC0  0AD1               	incf	___fltol@f1+2,f
  3336  0CC1  1903               	skipnz
  3337  0CC2  0AD2               	incf	___fltol@f1+3,f
  3338  0CC3                     l440:	
  3339  0CC3                     l430:	
  3340  0CC3  0008               	return
  3341  0CC4                     __end_of___fltol:	
  3342                           
  3343                           	psect	text19
  3344  0A91                     __ptext19:	
  3345 ;; *************** function ___flsub *****************
  3346 ;; Defined at:
  3347 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  a               4    8[BANK0 ] long 
  3350 ;;  b               4   12[BANK0 ] long 
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;		None
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  4    8[BANK0 ] long 
  3355 ;; Registers used:
  3356 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3362 ;;      Params:         0       8       0       0       0
  3363 ;;      Locals:         0       0       0       0       0
  3364 ;;      Temps:          0       0       0       0       0
  3365 ;;      Totals:         0       8       0       0       0
  3366 ;;Total ram usage:        8 bytes
  3367 ;; Hardware stack levels used:    1
  3368 ;; Hardware stack levels required when called:    1
  3369 ;; This function calls:
  3370 ;;		___fladd
  3371 ;; This function is called by:
  3372 ;;		_main
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function ___flsub
  3378  0A91                     ___flsub:	
  3379  0A91                     l2016:	
  3380                           ;incstack = 0
  3381                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3382                           
  3383  0A91  3080               	movlw	128
  3384  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0A94  06AB               	xorwf	___flsub@a+3,f
  3387  0A95                     l2018:	
  3388  0A95  082F               	movf	___flsub@b+3,w
  3389  0A96  00F3               	movwf	___fladd@b+3
  3390  0A97  082E               	movf	___flsub@b+2,w
  3391  0A98  00F2               	movwf	___fladd@b+2
  3392  0A99  082D               	movf	___flsub@b+1,w
  3393  0A9A  00F1               	movwf	___fladd@b+1
  3394  0A9B  082C               	movf	___flsub@b,w
  3395  0A9C  00F0               	movwf	___fladd@b
  3396  0A9D  082B               	movf	___flsub@a+3,w
  3397  0A9E  00F7               	movwf	___fladd@a+3
  3398  0A9F  082A               	movf	___flsub@a+2,w
  3399  0AA0  00F6               	movwf	___fladd@a+2
  3400  0AA1  0829               	movf	___flsub@a+1,w
  3401  0AA2  00F5               	movwf	___fladd@a+1
  3402  0AA3  0828               	movf	___flsub@a,w
  3403  0AA4  00F4               	movwf	___fladd@a
  3404  0AA5  120A  118A  21F5  120A  158A  	fcall	___fladd
  3405  0AAA  0873               	movf	?___fladd+3,w
  3406  0AAB  1283               	bcf	3,5	;RP0=0, select bank0
  3407  0AAC  1303               	bcf	3,6	;RP1=0, select bank0
  3408  0AAD  00AB               	movwf	?___flsub+3
  3409  0AAE  0872               	movf	?___fladd+2,w
  3410  0AAF  00AA               	movwf	?___flsub+2
  3411  0AB0  0871               	movf	?___fladd+1,w
  3412  0AB1  00A9               	movwf	?___flsub+1
  3413  0AB2  0870               	movf	?___fladd,w
  3414  0AB3  00A8               	movwf	?___flsub
  3415  0AB4                     l583:	
  3416  0AB4  0008               	return
  3417  0AB5                     __end_of___flsub:	
  3418                           
  3419                           	psect	text20
  3420  01F5                     __ptext20:	
  3421 ;; *************** function ___fladd *****************
  3422 ;; Defined at:
  3423 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;  b               4    0[COMMON] long 
  3426 ;;  a               4    4[COMMON] long 
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  grs             1   11[COMMON] unsigned char 
  3429 ;;  bexp            1   10[COMMON] unsigned char 
  3430 ;;  aexp            1    9[COMMON] unsigned char 
  3431 ;;  signs           1    8[COMMON] unsigned char 
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  4    0[COMMON] unsigned char 
  3434 ;; Registers used:
  3435 ;;		wreg, status,2, status,0, btemp+1
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3441 ;;      Params:         8       0       0       0       0
  3442 ;;      Locals:         4       0       0       0       0
  3443 ;;      Temps:          0       8       0       0       0
  3444 ;;      Totals:        12       8       0       0       0
  3445 ;;Total ram usage:       20 bytes
  3446 ;; Hardware stack levels used:    1
  3447 ;; This function calls:
  3448 ;;		Nothing
  3449 ;; This function is called by:
  3450 ;;		___flsub
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function ___fladd
  3456  01F5                     ___fladd:	
  3457  01F5                     l1670:	
  3458                           ;incstack = 0
  3459                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3460                           
  3461  01F5  0873               	movf	___fladd@b+3,w
  3462  01F6  3980               	andlw	128
  3463  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  3464  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  3465  01F9  00A0               	movwf	??___fladd
  3466  01FA  0820               	movf	??___fladd,w
  3467  01FB  00F8               	movwf	___fladd@signs
  3468  01FC                     l1672:	
  3469  01FC  0873               	movf	___fladd@b+3,w
  3470  01FD  00A0               	movwf	??___fladd
  3471  01FE  0720               	addwf	??___fladd,w
  3472  01FF  00A1               	movwf	??___fladd+1
  3473  0200  0821               	movf	??___fladd+1,w
  3474  0201  00FA               	movwf	___fladd@bexp
  3475  0202                     l1674:	
  3476  0202  1FF2               	btfss	___fladd@b+2,7
  3477  0203  2A05               	goto	u1691
  3478  0204  2A06               	goto	u1690
  3479  0205                     u1691:	
  3480  0205  2A07               	goto	l1678
  3481  0206                     u1690:	
  3482  0206                     l1676:	
  3483  0206  147A               	bsf	___fladd@bexp,0
  3484  0207                     l1678:	
  3485  0207  087A               	movf	___fladd@bexp,w
  3486  0208  1903               	btfsc	3,2
  3487  0209  2A0B               	goto	u1701
  3488  020A  2A0C               	goto	u1700
  3489  020B                     u1701:	
  3490  020B  2A1C               	goto	l1688
  3491  020C                     u1700:	
  3492  020C                     l1680:	
  3493  020C  0A7A               	incf	___fladd@bexp,w
  3494  020D  1D03               	btfss	3,2
  3495  020E  2A10               	goto	u1711
  3496  020F  2A11               	goto	u1710
  3497  0210                     u1711:	
  3498  0210  2A19               	goto	l1684
  3499  0211                     u1710:	
  3500  0211                     l1682:	
  3501  0211  3000               	movlw	0
  3502  0212  00F3               	movwf	___fladd@b+3
  3503  0213  3000               	movlw	0
  3504  0214  00F2               	movwf	___fladd@b+2
  3505  0215  3000               	movlw	0
  3506  0216  00F1               	movwf	___fladd@b+1
  3507  0217  3000               	movlw	0
  3508  0218  00F0               	movwf	___fladd@b
  3509  0219                     l1684:	
  3510  0219  17F2               	bsf	___fladd@b+2,7
  3511  021A                     l1686:	
  3512  021A  01F3               	clrf	___fladd@b+3
  3513  021B  2A24               	goto	l1690
  3514  021C                     l1688:	
  3515  021C  3000               	movlw	0
  3516  021D  00F3               	movwf	___fladd@b+3
  3517  021E  3000               	movlw	0
  3518  021F  00F2               	movwf	___fladd@b+2
  3519  0220  3000               	movlw	0
  3520  0221  00F1               	movwf	___fladd@b+1
  3521  0222  3000               	movlw	0
  3522  0223  00F0               	movwf	___fladd@b
  3523  0224                     l1690:	
  3524  0224  0877               	movf	___fladd@a+3,w
  3525  0225  3980               	andlw	128
  3526  0226  00A0               	movwf	??___fladd
  3527  0227  0820               	movf	??___fladd,w
  3528  0228  00F9               	movwf	___fladd@aexp
  3529  0229                     l1692:	
  3530  0229  0879               	movf	___fladd@aexp,w
  3531  022A  0678               	xorwf	___fladd@signs,w
  3532  022B  1903               	skipnz
  3533  022C  2A2E               	goto	u1721
  3534  022D  2A2F               	goto	u1720
  3535  022E                     u1721:	
  3536  022E  2A30               	goto	l1696
  3537  022F                     u1720:	
  3538  022F                     l1694:	
  3539  022F  1778               	bsf	___fladd@signs,6
  3540  0230                     l1696:	
  3541  0230  0877               	movf	___fladd@a+3,w
  3542  0231  00A0               	movwf	??___fladd
  3543  0232  0720               	addwf	??___fladd,w
  3544  0233  00A1               	movwf	??___fladd+1
  3545  0234  0821               	movf	??___fladd+1,w
  3546  0235  00F9               	movwf	___fladd@aexp
  3547  0236                     l1698:	
  3548  0236  1FF6               	btfss	___fladd@a+2,7
  3549  0237  2A39               	goto	u1731
  3550  0238  2A3A               	goto	u1730
  3551  0239                     u1731:	
  3552  0239  2A3B               	goto	l1702
  3553  023A                     u1730:	
  3554  023A                     l1700:	
  3555  023A  1479               	bsf	___fladd@aexp,0
  3556  023B                     l1702:	
  3557  023B  0879               	movf	___fladd@aexp,w
  3558  023C  1903               	btfsc	3,2
  3559  023D  2A3F               	goto	u1741
  3560  023E  2A40               	goto	u1740
  3561  023F                     u1741:	
  3562  023F  2A50               	goto	l1712
  3563  0240                     u1740:	
  3564  0240                     l1704:	
  3565  0240  0A79               	incf	___fladd@aexp,w
  3566  0241  1D03               	btfss	3,2
  3567  0242  2A44               	goto	u1751
  3568  0243  2A45               	goto	u1750
  3569  0244                     u1751:	
  3570  0244  2A4D               	goto	l1708
  3571  0245                     u1750:	
  3572  0245                     l1706:	
  3573  0245  3000               	movlw	0
  3574  0246  00F7               	movwf	___fladd@a+3
  3575  0247  3000               	movlw	0
  3576  0248  00F6               	movwf	___fladd@a+2
  3577  0249  3000               	movlw	0
  3578  024A  00F5               	movwf	___fladd@a+1
  3579  024B  3000               	movlw	0
  3580  024C  00F4               	movwf	___fladd@a
  3581  024D                     l1708:	
  3582  024D  17F6               	bsf	___fladd@a+2,7
  3583  024E                     l1710:	
  3584  024E  01F7               	clrf	___fladd@a+3
  3585  024F  2A58               	goto	l537
  3586  0250                     l1712:	
  3587  0250  3000               	movlw	0
  3588  0251  00F7               	movwf	___fladd@a+3
  3589  0252  3000               	movlw	0
  3590  0253  00F6               	movwf	___fladd@a+2
  3591  0254  3000               	movlw	0
  3592  0255  00F5               	movwf	___fladd@a+1
  3593  0256  3000               	movlw	0
  3594  0257  00F4               	movwf	___fladd@a
  3595  0258                     l537:	
  3596  0258  087A               	movf	___fladd@bexp,w
  3597  0259  0279               	subwf	___fladd@aexp,w
  3598  025A  1803               	skipnc
  3599  025B  2A5D               	goto	u1761
  3600  025C  2A5E               	goto	u1760
  3601  025D                     u1761:	
  3602  025D  2AA2               	goto	l1748
  3603  025E                     u1760:	
  3604  025E                     l1714:	
  3605  025E  1F78               	btfss	___fladd@signs,6
  3606  025F  2A61               	goto	u1771
  3607  0260  2A62               	goto	u1770
  3608  0261                     u1771:	
  3609  0261  2A66               	goto	l1718
  3610  0262                     u1770:	
  3611  0262                     l1716:	
  3612  0262  3080               	movlw	128
  3613  0263  00A0               	movwf	??___fladd
  3614  0264  0820               	movf	??___fladd,w
  3615  0265  06F8               	xorwf	___fladd@signs,f
  3616  0266                     l1718:	
  3617  0266  087A               	movf	___fladd@bexp,w
  3618  0267  00A0               	movwf	??___fladd
  3619  0268  0820               	movf	??___fladd,w
  3620  0269  00FB               	movwf	___fladd@grs
  3621  026A                     l1720:	
  3622  026A  0879               	movf	___fladd@aexp,w
  3623  026B  00A0               	movwf	??___fladd
  3624  026C  0820               	movf	??___fladd,w
  3625  026D  00FA               	movwf	___fladd@bexp
  3626  026E                     l1722:	
  3627  026E  087B               	movf	___fladd@grs,w
  3628  026F  00A0               	movwf	??___fladd
  3629  0270  0820               	movf	??___fladd,w
  3630  0271  00F9               	movwf	___fladd@aexp
  3631  0272                     l1724:	
  3632  0272  0870               	movf	___fladd@b,w
  3633  0273  00A0               	movwf	??___fladd
  3634  0274  0820               	movf	??___fladd,w
  3635  0275  00FB               	movwf	___fladd@grs
  3636  0276                     l1726:	
  3637  0276  0874               	movf	___fladd@a,w
  3638  0277  00A0               	movwf	??___fladd
  3639  0278  0820               	movf	??___fladd,w
  3640  0279  00F0               	movwf	___fladd@b
  3641  027A                     l1728:	
  3642  027A  087B               	movf	___fladd@grs,w
  3643  027B  00A0               	movwf	??___fladd
  3644  027C  0820               	movf	??___fladd,w
  3645  027D  00F4               	movwf	___fladd@a
  3646  027E                     l1730:	
  3647  027E  0871               	movf	___fladd@b+1,w
  3648  027F  00A0               	movwf	??___fladd
  3649  0280  0820               	movf	??___fladd,w
  3650  0281  00FB               	movwf	___fladd@grs
  3651  0282                     l1732:	
  3652  0282  0875               	movf	___fladd@a+1,w
  3653  0283  00A0               	movwf	??___fladd
  3654  0284  0820               	movf	??___fladd,w
  3655  0285  00F1               	movwf	___fladd@b+1
  3656  0286                     l1734:	
  3657  0286  087B               	movf	___fladd@grs,w
  3658  0287  00A0               	movwf	??___fladd
  3659  0288  0820               	movf	??___fladd,w
  3660  0289  00F5               	movwf	___fladd@a+1
  3661  028A                     l1736:	
  3662  028A  0872               	movf	___fladd@b+2,w
  3663  028B  00A0               	movwf	??___fladd
  3664  028C  0820               	movf	??___fladd,w
  3665  028D  00FB               	movwf	___fladd@grs
  3666  028E                     l1738:	
  3667  028E  0876               	movf	___fladd@a+2,w
  3668  028F  00A0               	movwf	??___fladd
  3669  0290  0820               	movf	??___fladd,w
  3670  0291  00F2               	movwf	___fladd@b+2
